index,date,cash,spy
1543,onw,8462.896599999975,168.52
1544,onw,8559.496599999975,169.41
1545,onw,8596.246599999975,169.8
1546,onw,8612.696599999976,169.79
1547,onw,8561.246599999977,168.22
1548,onw,8561.246599999977,168.22
1549,onw,8572.466599999976,168.68
1550,onw,8555.966599999976,169.1
1551,onw,8549.696599999976,168.94
1552,onw,8523.446599999976,169.99
1553,onw,8487.146599999975,170.28
1554,onw,8479.556599999974,170.57
1555,onw,8407.616599999974,170.37
1556,onw,8437.116599999974,169.19
1557,onw,8417.366599999974,169.98
1558,onw,8474.456599999974,169.58
1559,onw,8575.436599999974,168.46
1560,onw,8539.796599999974,169.41
1561,onw,8536.916599999975,169.53
1562,onw,8587.796599999976,167.41
1563,onw,8620.196599999976,166.06
1564,onw,8630.276599999976,165.64
1565,onw,8644.676599999975,165.04
1566,onw,8642.756599999975,165.12
1567,onw,8648.036599999976,164.9
1568,onw,8608.436599999975,166.55
1569,onw,8602.676599999975,166.79
1570,onw,8631.876599999976,164.36
1571,onw,8636.676599999975,163.26
1572,onw,8629.136599999974,163.55
1573,onw,8604.176599999975,164.51
1574,onw,8630.096599999975,165.23
1575,onw,8602.896599999975,164.43
1576,onw,8565.976599999974,165.85
1577,onw,8556.956599999974,166.51
1578,onw,8579.506599999973,166.45
1579,onw,8535.636599999974,168.64
1580,onw,8543.426599999973,168.64
1581,onw,8581.556599999973,169.34
1582,onw,8567.616599999974,169.13
1583,onw,8601.236599999973,171.16
1584,onw,8561.876599999972,170.46
1585,onw,8572.536599999972,171.01
1586,onw,8630.756599999972,173.52
1587,onw,8615.996599999971,172.33
1588,onw,8637.316599999971,170.49
1589,onw,8669.29659999997,169.9
1590,onw,8691.846599999972,169.64
1591,onw,8689.38659999997,169.32
1592,onw,8681.596599999972,168.84
1593,onw,8696.766599999972,167.48
1594,onw,8680.266599999972,168.14
1595,onw,8675.016599999972,168.35
1596,onw,8664.016599999972,168.79
1597,onw,8690.016599999972,167.75
1598,onw,8698.266599999972,167.42
1599,onw,8698.766599999972,167.4
1600,onw,8738.766599999972,165.8
1601,onw,8701.516599999972,167.29
1602,onw,8661.016599999972,168.91
1603,onw,8714.566599999971,169.21
1604,onw,8657.86659999997,170.51
1605,onw,8701.26659999997,170.72
1606,onw,8823.41659999997,171.37
1607,onw,8818.51659999997,173.86
1608,onw,8827.61659999997,174.45
1609,onw,8866.816599999971,174.91
1610,onw,8877.316599999971,174.81
1611,onw,8907.416599999971,174.92
1612,onw,8911.616599999972,175.51
1613,onw,8942.416599999971,175.89
1614,onw,8933.81359999997,176.63
1615,onw,8957.11659999997,177.38
1616,onw,8859.466599999969,176.15
1617,onw,8818.16659999997,176.02
1618,onw,8829.36659999997,176.69
1619,onw,8812.91659999997,176.14
1620,onw,8791.556599999969,177.03
1621,onw,8780.276599999968,177.5
1622,onw,8843.396599999967,174.87
1623,onw,8789.396599999967,177.12
1624,onw,8793.716599999967,176.94
1625,onw,8814.116599999967,176.09
1626,onw,8755.316599999967,178.54
1627,onw,8763.716599999967,179.56
1628,onw,8747.616599999967,180.35
1629,onw,8722.066599999967,179.33
1630,onw,8676.566599999967,179.39
1631,onw,8611.466599999967,178.97
1632,onw,8587.226599999967,179.98
1633,onw,8551.876599999967,181.13
1634,onw,8573.226599999967,180.72
1635,onw,8595.976599999967,180.87
1636,onw,8602.276599999968,181.32
1637,onw,8550.826599999968,181.09
1638,onw,8494.126599999967,179.94
1639,onw,8513.446599999967,179.1
1640,onw,8506.316599999967,179.41
1641,onw,8477.336599999968,180.67
1642,onw,8458.936599999968,181.47
1643,onw,8569.186599999968,180.98
1644,onw,8546.436599999968,180.82
1645,onw,8445.636599999969,178.64
1646,onw,8448.856599999968,178.5
1647,onw,8438.506599999968,178.95
1648,onw,8428.616599999968,179.38
1649,onw,8439.196599999968,178.92
1650,onw,8387.216599999969,181.18
1651,onw,8365.616599999968,180.69
1652,onw,8374.256599999968,182.45
1653,onw,8380.736599999967,182.54
1654,onw,8432.576599999968,183.34
1655,onw,8435.456599999967,184.1
1656,onw,8401.616599999967,183.87
1657,onw,8338.256599999966,184.07
1658,onw,8457.776599999966,183.98
1659,onw,8483.336599999966,183.23
1660,onw,8523.656599999966,183.49
1661,onw,8476.856599999965,183.09
1662,onw,8459.936599999965,183.45
1663,onw,8464.256599999964,184.11
1664,onw,8522.216599999963,183.95
1665,onw,8542.016599999963,183.67
1666,onw,8551.736599999964,182.29
1667,onw,8503.136599999963,184.1
1668,onw,8526.536599999963,184.28
1669,onw,8544.896599999964,184.1
1670,onw,8504.576599999964,184.7
1671,onw,8519.696599999965,184.49
1672,onw,8567.216599999965,183.37
1673,onw,8606.456599999965,181.6
1674,onw,8591.696599999965,179.06
1675,onw,8612.856599999965,178.14
1676,onw,8625.736599999964,177.58
1677,onw,8596.986599999964,178.83
1678,onw,8638.846599999964,177.01
1679,onw,8616.766599999964,177.97
1680,onw,8686.226599999965,174.95
1681,onw,8690.136599999965,174.78
1682,onw,8671.736599999966,175.58
1683,onw,8608.946599999967,178.31
1684,onw,8663.546599999967,179.7
1685,onw,8683.846599999966,180.16
1686,onw,8719.546599999967,182.25
1687,onw,8730.046599999967,180.84
1688,onw,8810.196599999967,182.84
1689,onw,8825.246599999968,184.18
1690,onw,8819.646599999967,183.76
1691,onw,8801.796599999967,183.27
1692,onw,8830.496599999966,184.45
1693,onw,8863.396599999965,184.28
1694,onw,8867.246599999966,185.06
1695,onw,8862.696599999967,185.11
1696,onw,8859.546599999967,184.58
1697,onw,8854.996599999968,185.79
1698,onw,8915.546599999967,184.65
1699,onw,8864.446599999967,186.79
1700,onw,8870.396599999967,187.74
1701,onw,8905.396599999967,188.21
1702,onw,8854.296599999967,188.96
1703,onw,8876.346599999966,187.97
1704,onw,8915.896599999965,188.44
1705,onw,8970.146599999965,186.32
1706,onw,8974.696599999965,187.84
1707,onw,9044.346599999964,184.85
1708,onw,9011.096599999964,185.59
1709,onw,8929.196599999965,186.71
1710,onw,8899.796599999965,187.68
1711,onw,8837.846599999964,186.25
1712,onw,8804.266599999964,187.71
1713,onw,8730.486599999966,186.84
1714,onw,8741.296599999965,186.37
1715,onw,8725.886599999965,187.04
1716,onw,8684.746599999966,184.75
1717,onw,8676.466599999965,185.11
1718,onw,8640.586599999966,186.67
1719,onw,8613.046599999965,187.62
1720,onw,8636.846599999964,188.49
1721,onw,8614.406599999964,189.17
1722,onw,8663.706599999963,189.66
1723,onw,8659.286599999963,185.95
1724,onw,8698.156599999964,184.26
1725,onw,8667.336599999964,185.6
1726,onw,8633.296599999963,187.08
1727,onw,8636.356599999963,182.14
1728,onw,8618.186599999963,182.93
1729,onw,8609.216599999963,183.32
1730,onw,8559.766599999963,185.47
1731,onw,8560.106599999963,185.88
1732,onw,8515.566599999962,186.44
1733,onw,8518.286599999963,187.23
1734,onw,8502.986599999964,187.82
1735,onw,8474.766599999964,188.37
1736,onw,8553.306599999965,187.22
1737,onw,8557.386599999965,187.05
1738,onw,8545.486599999966,187.48
1739,onw,8519.646599999965,187.44
1740,onw,8484.966599999965,188.22
1741,onw,8502.646599999965,188.31
1742,onw,8597.166599999966,187.14
1743,onw,8581.866599999967,188
1744,onw,8564.866599999967,187.41
1745,onw,8519.646599999967,187.71
1746,onw,8526.446599999967,187.71
1747,onw,8560.786599999967,188.8
1748,onw,8540.046599999967,190.04
1749,onw,8574.386599999967,189.79
1750,onw,8539.366599999967,188.68
1751,onw,8525.086599999966,187.51
1752,onw,8556.706599999967,187.69
1753,onw,8517.266599999966,188.65
1754,onw,8521.686599999966,188.09
1755,onw,8497.706599999967,189.18
1756,onw,8479.346599999966,189.76
1757,onw,8424.266599999966,191.06
1758,onw,8372.926599999966,191.52
1759,onw,8349.466599999967,191.82
1760,onw,8348.786599999967,192.19
1761,onw,8320.566599999967,192.95
1762,onw,8313.766599999968,192.43
1763,onw,8326.346599999968,192.47
1764,onw,8341.646599999967,193.41
1765,onw,8346.066599999967,194.87
1766,onw,8349.806599999967,195.35
1767,onw,8366.806599999967,195.34
1768,onw,8374.286599999967,194.9
1769,onw,8388.226599999967,194.69
1770,onw,8410.326599999968,193.92
1771,onw,8420.866599999968,193.89
1772,onw,8385.846599999968,194.02
1773,onw,8398.426599999968,194.83
1774,onw,8470.166599999968,196.43
1775,onw,8537.826599999968,196.03
1776,onw,8549.046599999969,195.99
1777,onw,8568.426599999968,195.53
1778,onw,8553.466599999969,194.29
1779,onw,8544.966599999969,195.61
1780,onw,8556.866599999968,194.98
1781,onw,8544.966599999969,195.7
1782,onw,8594.606599999968,196.2
1783,onw,8586.786599999969,197.05
1784,onw,8553.806599999969,197.79
1785,onw,8548.366599999968,197.82
1786,onw,8570.806599999969,197.15
1787,onw,8579.306599999969,196.73
1788,onw,8632.68659999997,195.22
1789,onw,8608.886599999969,196.22
1790,onw,8509.946599999968,197.61
1791,onw,8523.206599999969,197.72
1792,onw,8493.626599999969,198.11
1793,onw,8510.626599999969,197.35
1794,onw,8519.806599999969,196.35
1795,onw,8544.966599999969,197.09
1796,onw,8538.16659999997,198.01
1797,onw,8517.42659999997,198.5
1798,onw,8487.84659999997,198.83
1799,onw,8475.26659999997,198.09
1800,onw,8507.90659999997,197.76
1801,onw,8519.806599999969,198.17
1802,onw,8489.206599999969,197.65
1803,onw,8453.846599999968,195.61
1804,onw,8517.89659999997,192.56
1805,onw,8511.386599999969,192.87
1806,onw,8506.556599999969,193.1
1807,onw,8548.346599999968,191.11
1808,onw,8509.916599999968,192.94
1809,onw,8540.996599999968,191.46
1810,onw,8488.286599999969,193.97
1811,onw,8507.426599999968,193.61
1812,onw,8505.116599999968,194.29
1813,onw,8501.48659999997,195.16
1814,onw,8444.726599999969,196.47
1815,onw,8453.306599999969,196.8
1816,onw,8460.56659999997,197.84
1817,onw,8454.626599999969,198.12
1818,onw,8385.32659999997,199.09
1819,onw,8397.53659999997,199.34
1820,onw,8391.92659999997,200.14
1821,onw,8424.92659999997,200.33
1822,onw,8414.36659999997,200.43
1823,onw,8432.51659999997,199.59
1824,onw,8419.31659999997,200.45
1825,onw,8360.57659999997,200.97
1826,onw,8351.66659999997,201.38
1827,onw,8377.40659999997,200.84
1828,onw,8355.956599999969,200.17
1829,onw,8340.206599999969,200.92
1830,onw,8305.866599999968,200.41
1831,onw,8325.466599999969,199.43
1832,onw,8328.66659999997,199.27
1833,onw,8312.06659999997,200.1
1834,onw,8330.866599999968,199.16
1835,onw,8341.866599999968,198.61
1836,onw,8298.666599999968,200.77
1837,onw,8286.866599999968,201.36
1838,onw,8283.666599999968,201.52
1839,onw,8256.016599999968,200.35
1840,onw,8294.416599999968,198.43
1841,onw,8302.216599999969,198.04
1842,onw,8282.216599999969,199.04
1843,onw,8329.016599999968,196.7
1844,onw,8339.016599999968,196.2
1845,onw,8309.216599999967,197.69
1846,onw,8311.666599999966,196.7
1847,onw,8364.586599999966,194.18
1848,onw,8333.086599999966,195.68
1849,onw,8298.226599999965,197.34
1850,onw,8339.626599999965,195.28
1851,onw,8365.546599999965,193.37
1852,onw,8303.386599999965,196.33
1853,onw,8297.786599999965,192.69
1854,onw,8344.616599999965,190.46
1855,onw,8387.456599999965,188.42
1856,onw,8455.916599999964,185.16
1857,onw,8500.016599999964,183.06
1858,onw,8387.456599999965,188.42
1859,onw,8393.546599999965,188.13
1860,onw,8318.996599999964,191.68
1861,onw,8299.276599999965,194.41
1862,onw,8265.956599999965,194.62
1863,onw,8262.896599999965,195.25
1864,onw,8247.936599999966,195.73
1865,onw,8258.136599999967,196.82
1866,onw,8229.916599999968,198.55
1867,onw,8167.016599999967,197.58
1868,onw,8032.036599999968,201.78
1869,onw,8051.076599999968,201.92
1870,onw,8041.896599999967,201.23
1871,onw,7967.096599999967,202.54
1872,onw,7967.096599999967,202.39
1873,onw,7996.336599999967,203.17
1874,onw,8045.976599999966,203.38
1875,onw,8006.536599999967,204.06
1876,onw,8039.516599999966,203.35
1877,onw,8034.076599999967,204.16
1878,onw,7995.656599999967,204.1
1879,onw,8104.796599999966,203.85
1880,onw,8135.056599999966,204.44
1881,onw,8137.436599999966,205.31
1882,onw,8125.196599999966,204.26
1883,onw,8159.536599999966,207.64
1884,onw,8144.916599999966,207.17
1885,onw,8143.216599999965,207.54
1886,onw,8148.316599999966,207.29
1887,onw,8089.836599999966,207.49
1888,onw,8099.016599999966,206.4
1889,onw,8144.2365999999665,205.81
1890,onw,8162.936599999967,207.3
1891,onw,8174.1565999999675,207.54
1892,onw,8145.256599999967,207.87
1893,onw,8138.796599999967,207.52
1894,onw,8209.176599999968,204.37
1895,onw,8246.916599999968,205.91
1896,onw,8207.136599999967,203.88
1897,onw,8231.936599999968,202.64
1898,onw,8245.136599999969,201.98
1899,onw,8313.136599999969,198.58
1900,onw,8315.93659999997,198.44
1901,onw,8189.93659999997,204.74
1902,onw,8171.38659999997,206.43
1903,onw,8162.63659999997,206.75
1904,onw,8095.08659999997,208.17
1905,onw,8093.33659999997,208.02
1906,onw,8162.986599999969,208.31
1907,onw,8155.63659999997,208.22
1908,onw,8168.93659999997,208.21
1909,onw,8165.43659999997,207.99
1910,onw,8081.43659999997,206.38
1911,onw,8161.5865999999705,204.17
1912,onw,8211.986599999971,202.09
1913,onw,8220.736599999971,201.42
1914,onw,8220.03659999997,204.01
1915,onw,8222.13659999997,206.4
1916,onw,8255.38659999997,204.41
1917,onw,8307.88659999997,204.12
1918,onw,8312.086599999971,199.65
1919,onw,8358.63659999997,201.63
1920,onw,8404.836599999971,198.77
1921,onw,8471.336599999971,202.4
1922,onw,8525.586599999971,201.5
1923,onw,8521.736599999971,203.99
1924,onw,8499.336599999971,205.79
1925,onw,8460.836599999971,204.71
1926,onw,8468.88659999997,202.97
1927,onw,8467.486599999971,204.17
1928,onw,8413.936599999972,200.38
1929,onw,8410.136599999973,200.57
1930,onw,8420.536599999972,200.05
1931,onw,8361.536599999972,203
1932,onw,8357.796599999972,203.92
1933,onw,8335.696599999972,204.86
1934,onw,8273.476599999973,206.56
1935,onw,8262.596599999972,204.77
1936,onw,8240.396599999973,205.88
1937,onw,8225.796599999972,206.61
1938,onw,8200.196599999974,207.89
1939,onw,8213.146599999973,209.07
1940,onw,8155.396599999973,209.4
1941,onw,8150.456599999973,209.66
1942,onw,8155.206599999973,209.41
1943,onw,8153.876599999973,209.48
1944,onw,8126.136599999973,210.94
1945,onw,8122.286599999973,211.12
1946,onw,8151.336599999973,211.66
1947,onw,8176.186599999974,211.52
1948,onw,8183.186599999974,211.26
1949,onw,8174.786599999974,210.78
1950,onw,8158.6865999999745,211.47
1951,onw,8179.0165999999745,210.4
1952,onw,8174.836599999974,210.62
1953,onw,8177.876599999974,210.46
1954,onw,8229.556599999974,207.74
1955,onw,8249.126599999974,206.71
1956,onw,8276.106599999974,205.29
1957,onw,8276.676599999973,205.26
1958,onw,8247.986599999973,206.77
1959,onw,8249.126599999972,206.71
1960,onw,8230.506599999973,207.69
1961,onw,8245.676599999973,207.39
1962,onw,8301.916599999973,209.96
1963,onw,8333.736599999973,209.71
1964,onw,8370.366599999974,210.42
1965,onw,8394.416599999973,209.85
1966,onw,8422.536599999974,209.07
1967,onw,8445.476599999974,204.96
1968,onw,8442.076599999975,205.13
1969,onw,8405.076599999975,206.98
1970,onw,8402.856599999976,207.26
1971,onw,8419.456599999976,206.43
1972,onw,8452.216599999976,205.62
1973,onw,8435.816599999976,206.44
1974,onw,8398.016599999977,207.86
1975,onw,8387.576599999977,207.55
1976,onw,8345.096599999977,207.78
1977,onw,8388.296599999978,209.2
1978,onw,8364.896599999978,209.87
1979,onw,8341.136599999978,208.85
1980,onw,8345.096599999977,210.05
1981,onw,8372.096599999977,210.03
1982,onw,8365.976599999976,208.94
1983,onw,8345.816599999976,209.06
1984,onw,8342.216599999976,210.67
1985,onw,8346.176599999975,210.01
1986,onw,8312.696599999976,210.15
1987,onw,8282.496599999977,211.66
1988,onw,8279.256599999977,212.33
1989,onw,8332.896599999976,210.74
1990,onw,8319.596599999977,211.44
1991,onw,8349.236599999977,209.88
1992,onw,8358.356599999976,209.4
1993,onw,8323.586599999975,211.23
1994,onw,8327.386599999974,211.03
1995,onw,8355.316599999975,209.56
1996,onw,8386.476599999974,207.92
1997,onw,8330.236599999975,210.88
1998,onw,8317.126599999974,211.57
1999,onw,8354.366599999974,209.61
2000,onw,8338.026599999974,210.47
2001,onw,8323.396599999973,211.24
2002,onw,8300.596599999973,212.44
2003,onw,8334.896599999973,212.24
2004,onw,8291.846599999973,213.24
2005,onw,8273.646599999973,213.15
2006,onw,8256.146599999973,212.71
2007,onw,8255.446599999972,213.04
2008,onw,8196.996599999971,212.4
2009,onw,8194.896599999971,211.25
2010,onw,8197.34659999997,212.33
2011,onw,8207.49659999997,212.38
2012,onw,8238.296599999969,211.94
2013,onw,8215.196599999968,211.02
2014,onw,8196.57659999997,212
2015,onw,8214.24659999997,211.07
2016,onw,8235.52659999997,209.95
2017,onw,8241.41659999997,209.64
2018,onw,8264.02659999997,208.45
2019,onw,8246.54659999997,209.37
2020,onw,8206.45659999997,211.48
2021,onw,8222.416599999971,210.64
2022,onw,8260.416599999971,208.64
2023,onw,8254.906599999971,208.93
2024,onw,8223.366599999972,210.59
2025,onw,8299.686599999972,211.31
2026,onw,8305.086599999971,211.46
2027,onw,8249.286599999972,211.91
2028,onw,8219.406599999971,212.14
2029,onw,8227.38659999997,211.72
2030,onw,8225.586599999971,211.1
2031,onw,8240.97659999997,210.29
2032,onw,8283.53659999997,208.05
2033,onw,8298.54659999997,207.26
2034,onw,8289.61659999997,207.73
2035,onw,8283.15659999997,208.07
2036,onw,8326.856599999968,205.77
2037,onw,8304.246599999968,206.96
2038,onw,8315.346599999968,206.42
2039,onw,8330.886599999969,207.04
2040,onw,8307.946599999968,207.29
2041,onw,8273.946599999968,208.99
2042,onw,8259.346599999968,209.72
2043,onw,8222.346599999968,210.73
2044,onw,8210.136599999969,211.87
2045,onw,8189.416599999969,212.29
2046,onw,8096.546599999969,212.75
2047,onw,8067.316599999969,212.43
2048,onw,8014.776599999969,210.93
2049,onw,8036.606599999969,211.53
2050,onw,7985.916599999969,210.3
2051,onw,8035.126599999969,208
2052,onw,8040.676599999969,207.79
2053,onw,8008.566599999969,209.48
2054,onw,7974.366599999969,210.16
2055,onw,8026.806599999969,211.42
2056,onw,7995.646599999969,210.46
2057,onw,7994.506599999969,209.7
2058,onw,7989.186599999969,210.45
2059,onw,7978.926599999969,210.29
2060,onw,7994.506599999969,208.16
2061,onw,7973.226599999969,209.28
2062,onw,8028.706599999969,208.97
2063,onw,8047.706599999969,207.11
2064,onw,8046.186599999969,208.73
2065,onw,8050.746599999969,208.43
2066,onw,8062.146599999969,208.71
2067,onw,8035.546599999969,210.26
2068,onw,8072.026599999968,209.09
2069,onw,8154.8665999999685,206.51
2070,onw,8197.426599999968,201.73
2071,onw,8467.986599999967,187.49
2072,onw,8317.126599999967,195.43
2073,onw,8380.776599999966,192.08
2074,onw,8286.916599999966,197.02
2075,onw,8258.796599999967,198.5
2076,onw,8266.206599999967,198.11
2077,onw,8361.016599999966,193.12
2078,onw,8332.516599999966,194.62
2079,onw,8301.356599999966,196.26
2080,onw,8366.146599999965,192.85
2081,onw,8307.436599999965,195.94
2082,onw,8243.216599999965,199.32
2083,onw,8242.076599999966,194.56
2084,onw,8224.856599999966,195.38
2085,onw,8191.886599999966,196.95
2086,onw,8190.746599999966,196.61
2087,onw,8220.006599999966,198.82
2088,onw,8237.866599999967,200.02
2089,onw,8315.006599999966,195.71
2090,onw,8291.826599999966,196.44
2091,onw,8257.246599999966,193.88
2092,onw,8252.416599999966,194.11
2093,onw,8293.576599999966,192.15
2094,onw,8241.286599999967,194.64
2095,onw,8185.786599999967,191.78
2096,onw,8259.496599999966,188.27
2097,onw,8215.396599999965,190.37
2098,onw,8179.486599999966,192.08
2099,onw,8238.766599999966,189.77
2100,onw,8261.566599999966,196.46
2101,onw,8286.646599999965,198.31
2102,onw,8284.746599999966,198.9
2103,onw,8262.326599999966,198.95
2104,onw,8314.766599999966,201.38
2105,onw,8357.706599999967,201.42
2106,onw,8345.926599999966,200.65
2107,onw,8394.186599999966,200.18
2108,onw,8415.846599999966,200.08
2109,onw,8417.366599999967,202.83
2110,onw,8394.566599999967,202.5
2111,onw,8384.686599999966,202.85
2112,onw,8384.306599999967,203.61
2113,onw,8352.006599999966,202.98
2114,onw,8363.026599999966,207.25
2115,onw,8359.986599999967,207.3
2116,onw,8344.026599999966,206.2
2117,onw,8396.086599999966,207
2118,onw,8302.986599999966,208.35
2119,onw,8275.246599999966,209.06
2120,onw,8242.566599999966,208.32
2121,onw,8210.266599999966,209.97
2122,onw,8181.006599999966,211.35
2123,onw,8142.626599999967,210.43
2124,onw,8072.706599999967,209.74
2125,onw,8080.876599999967,209.31
2126,onw,8115.076599999967,207.51
2127,onw,8089.046599999967,208.88
2128,onw,8134.266599999967,206.5
2129,onw,8175.116599999968,204.35
2130,onw,8213.686599999968,202.32
2131,onw,8143.956599999968,205.99
2132,onw,8143.006599999968,206.04
2133,onw,8094.556599999968,208.59
2134,onw,8114.446599999968,209.45
2135,onw,8071.546599999969,209.38
2136,onw,8096.506599999969,207.87
2137,onw,8071.156599999968,209.5
2138,onw,8014.216599999969,209.43
2139,onw,8034.496599999969,209.75
2140,onw,8064.526599999968,209.44
2141,onw,8027.476599999968,210.62
2142,onw,8022.796599999969,208.83
2143,onw,8081.686599999968,205.61
2144,onw,8012.906599999968,209.23
2145,onw,8005.496599999969,206.49
2146,onw,8011.196599999968,206.19
2147,onw,8025.8265999999685,205.42
2148,onw,8065.156599999968,203.35
2149,onw,8089.476599999968,202.07
2150,onw,8039.506599999968,204.7
2151,onw,8007.776599999967,206.37
2152,onw,7969.206599999968,208.4
2153,onw,7985.976599999967,202.77
2154,onw,8011.816599999967,201.41
2155,onw,7986.926599999967,202.72
2156,onw,7949.496599999967,204.69
2157,onw,7929.926599999967,205.72
2158,onw,7917.006599999968,204.86
2159,onw,7918.526599999967,206.51
2160,onw,7878.626599999968,207.11
2161,onw,7879.006599999968,205.13
2162,onw,7967.166599999968,200.49
2163,onw,7949.876599999968,201.4
2164,onw,8008.016599999968,198.34
2165,onw,8065.206599999968,195.33
2166,onw,8067.866599999968,195.19
2167,onw,8109.286599999968,193.01
2168,onw,8093.896599999967,193.82
2169,onw,8081.926599999967,194.45
2170,onw,8175.0265999999665,189.55
2171,onw,8227.846599999966,186.77
2172,onw,8167.2365999999665,189.96
2173,onw,8260.906599999968,185.03
2174,onw,8238.486599999967,186.21
2175,onw,8170.6565999999675,189.78
2176,onw,8167.996599999968,189.92
2177,onw,8188.716599999967,188.42
2178,onw,8208.696599999967,189.58
2179,onw,8197.226599999967,189.96
2180,onw,8199.446599999967,190.02
2181,onw,8233.856599999966,192.53
2182,onw,8247.916599999966,191.96
2183,onw,8247.546599999965,191.41
2184,onw,8341.526599999965,190.71
2185,onw,8317.106599999965,190.99
2186,onw,8460.666599999964,185.77
2187,onw,8388.746599999964,183.36
2188,onw,8399.286599999965,186.41
2189,onw,8572.076599999966,182.34
2190,onw,8554.686599999966,184.96
2191,onw,8476.246599999966,188.77
2192,onw,8456.636599999965,191.16
2193,onw,8450.346599999964,193.2
2194,onw,8522.866599999965,191.17
2195,onw,8455.526599999965,193.87
2196,onw,8501.406599999966,194
2197,onw,8587.246599999966,190.63
2198,onw,8536.186599999966,193.73
2199,onw,8529.156599999966,196.57
2200,onw,8535.076599999966,195.11
2201,onw,8577.626599999965,195.01
2202,onw,8562.826599999966,197.74
2203,onw,8582.066599999966,198.79
2204,onw,8666.056599999965,200.01
2205,onw,8667.906599999966,199.34
2206,onw,8690.476599999965,199.32
2207,onw,8594.646599999965,199.36
2208,onw,8642.746599999966,199.96
2209,onw,8668.276599999966,201.26
2210,onw,8634.236599999966,202.16
2211,onw,8542.106599999966,201.36
2212,onw,8528.786599999967,201.6
2213,onw,8667.166599999966,203.24
2214,onw,8609.076599999966,204.17
2215,onw,8587.246599999966,204.07
2216,onw,8614.256599999966,203.76
2217,onw,8503.626599999965,204.11
2218,onw,8504.736599999966,202
2219,onw,8503.256599999966,203.61
2220,onw,8526.566599999966,202.76
2221,onw,8545.806599999965,206.3
2222,onw,8556.203599999966,205.91
2223,onw,8479.206599999967,204.35
2224,onw,8501.036599999967,206.83
2225,onw,8541.366599999967,204.67
2226,onw,8502.146599999967,204.29
2227,onw,8574.296599999967,205.14
2228,onw,8552.836599999966,205.34
2229,onw,8604.636599999967,205.25
2230,onw,8632.756599999968,204.22
2231,onw,8600.936599999968,207
2232,onw,8553.576599999968,208.07
2233,onw,8525.456599999967,208.01
2234,onw,8569.856599999966,207.14
2235,onw,8619.436599999966,209.74
2236,onw,8612.036599999967,209.95
2237,onw,8639.786599999967,210.12
2238,onw,8576.516599999966,208.55
2239,onw,8582.316599999967,208.26
2240,onw,8566.716599999967,209.04
2241,onw,8578.116599999967,208.47
2242,onw,8578.316599999966,208.46
2243,onw,8613.116599999965,206.72
2244,onw,8609.116599999965,206.92
2245,onw,8617.116599999965,206.52
2246,onw,8587.196599999965,204.99
2247,onw,8575.226599999965,205.56
2248,onw,8606.726599999965,204.06
2249,onw,8575.016599999966,205.57
2250,onw,8558.916599999966,206.72
2251,onw,8597.766599999966,207.91
2252,onw,8603.716599999967,207.29
2253,onw,8571.166599999968,206.21
2254,onw,8635.566599999967,204.96
2255,onw,8588.316599999967,206.46
2256,onw,8575.716599999967,204.44
2257,onw,8583.316599999967,204.06
2258,onw,8566.116599999968,204.92
2259,onw,8554.31659999997,205.51
2260,onw,8541.116599999968,206.17
2261,onw,8491.116599999968,208.67
2262,onw,8526.396599999967,209.44
2263,onw,8479.596599999968,209.53
2264,onw,8461.236599999967,210.56
2265,onw,8468.796599999967,209.12
2266,onw,8461.956599999967,209.8
2267,onw,8550.876599999967,210.25
2268,onw,8573.916599999968,210.7
2269,onw,8559.876599999967,211.525
2270,onw,8624.676599999966,211.84
2271,onw,8635.836599999966,211.51
2272,onw,8669.676599999966,210.46
2273,onw,8714.676599999966,209.36
2274,onw,8721.876599999967,208
2275,onw,8704.596599999966,208.54
2276,onw,8799.996599999966,206.73
2277,onw,8731.236599999966,207.17
2278,onw,8695.236599999966,208.82
