index,date,cash,spy
2279,onw,8673.276599999966,208.3
2280,onw,8666.276599999966,208.65
2281,onw,8643.076599999966,209.81
2282,onw,8766.676599999966,203.63
2283,onw,8807.476599999965,201.59
2284,onw,8809.676599999966,201.48
2285,onw,8742.476599999965,204.84
2286,onw,8743.836599999966,207.21
2287,onw,8801.976599999965,209.36
2288,onw,8840.736599999966,208.95
2289,onw,8898.536599999965,207.83
2290,onw,8875.416599999964,209.87
2291,onw,8876.436599999965,211.05
2292,onw,8864.196599999965,213.19
2293,onw,8831.216599999965,214.53
2294,onw,8813.536599999965,215.44
2295,onw,8756.076599999966,216.4
2296,onw,8758.456599999965,216.78
2297,onw,8780.216599999965,215.97
2298,onw,8777.836599999966,215.92
2299,onw,8728.536599999967,216.75
2300,onw,8733.976599999967,216.96
2301,onw,8744.976599999967,216.41
2302,onw,8714.376599999967,217
2303,onw,8733.416599999968,216.53
2304,onw,8757.216599999967,217.19
2305,onw,8801.416599999968,216.29
2306,onw,8812.636599999967,216.46
2307,onw,8817.736599999967,217.19
2308,onw,8867.716599999967,216.65
2309,onw,8864.656599999968,215.48
2310,onw,8848.056599999967,216.31
2311,onw,8795.356599999968,217.21
2312,onw,8755.576599999968,218.4
2313,onw,8777.676599999968,218.13
2314,onw,8817.796599999969,218.31
2315,onw,8800.456599999969,218.26
2316,onw,8817.796599999969,218.29
2317,onw,8766.796599999969,218.89
2318,onw,8783.796599999969,218.6
2319,onw,8785.496599999968,218
2320,onw,8778.696599999968,218.34
2321,onw,8751.15659999997,218.31
2322,onw,8735.856599999968,218.26
2323,onw,8753.196599999968,219.25
2324,onw,8711.716599999969,218.8
2325,onw,8679.75659999997,217.4
2326,onw,8669.35659999997,217.92
2327,onw,8639.43659999997,217.44
2328,onw,8623.85659999997,218.26
2329,onw,8589.85659999997,217.61
2330,onw,8594.41659999997,217.37
2331,onw,8575.03659999997,218.39
2332,onw,8612.77659999997,218.7
2333,onw,8660.03659999997,218.84
2334,onw,8638.61659999997,218.62
2335,onw,8607.33659999997,216.97
2336,onw,8694.35659999997,212.39
2337,onw,8647.806599999969,214.84
2338,onw,8677.25659999997,213.29
2339,onw,8683.52659999997,212.96
2340,onw,8673.646599999971,213.48
2341,onw,8661.29659999997,214.13
2342,onw,8655.97659999997,214.41
2343,onw,8659.20659999997,214.24
2344,onw,8606.76659999997,217
2345,onw,8607.75659999997,216.72
2346,onw,8619.636599999969,215.02
2347,onw,8583.33659999997,214.05
2348,onw,8563.20659999997,215.83
2349,onw,8549.67659999997,216.4
2350,onw,8572.11659999997,215.65
2351,onw,8532.51659999997,215.82
2352,onw,8461.23659999997,215.91
2353,onw,8470.73659999997,215.41
2354,onw,8471.49659999997,215.37
2355,onw,8457.62659999997,216.1
2356,onw,8456.58159999997,216.155
2357,onw,8465.986599999971,215.66
2358,onw,8505.316599999971,213.59
2359,onw,8532.486599999971,212.16
2360,onw,8494.676599999972,214.15
2361,onw,8514.816599999971,213.09
2362,onw,8492.96659999997,214.24
2363,onw,8497.146599999971,214.02
2364,onw,8499.996599999971,213.87
2365,onw,8483.336599999971,212.96
2366,onw,8444.576599999971,215
2367,onw,8431.316599999971,214.68
2368,onw,8447.63659999997,213.21
2369,onw,8421.60659999997,214.58
2370,onw,8448.96659999997,213.14
2371,onw,8452.95659999997,212.93
2372,onw,8452.95659999997,212.93
2373,onw,8496.27659999997,210.65
2374,onw,8508.81659999997,209.99
2375,onw,8529.33659999997,208.91
2376,onw,8481.07659999997,211.45
2377,onw,8457.51659999997,212.69
2378,onw,8531.636599999969,212.37
2379,onw,8437.966599999969,217.3
2380,onw,8461.14659999997,216.08
2381,onw,8443.09659999997,217.03
2382,onw,8442.90659999997,217.04
2383,onw,8433.026599999968,217.56
2384,onw,8423.716599999969,218.05
2385,onw,8404.33659999997,219.07
2386,onw,8402.43659999997,219.17
2387,onw,8376.976599999969,220.51
2388,onw,8310.376599999969,219.98
2389,onw,8289.096599999968,221.1
2390,onw,8282.256599999968,221.16
2391,onw,8265.336599999968,220.52
2392,onw,8262.816599999967,221.63
2393,onw,8205.936599999968,220.73
2394,onw,8225.016599999968,219.67
2395,onw,8207.376599999967,220.65
2396,onw,8197.116599999967,221.22
2397,onw,8212.956599999967,221.52
2398,onw,8198.196599999967,224.57
2399,onw,8178.756599999967,225.41
2400,onw,8157.516599999967,226.4
2401,onw,8156.796599999967,227.02
2402,onw,8170.476599999967,227.41
2403,onw,8058.876599999967,226.16
2404,onw,8062.476599999967,226.01
2405,onw,8076.1565999999675,225.25
2406,onw,8059.956599999968,226.15
2407,onw,8088.816599999967,226.25
2408,onw,8067.726599999967,225.6
2409,onw,8070.616599999967,225.43
2410,onw,8099.106599999966,226.02
2411,onw,8089.756599999967,226.57
2412,onw,8120.466599999967,224.48
2413,onw,8163.016599999966,224.73
2414,onw,8134.896599999966,225.04
2415,onw,8188.176599999966,225.62
2416,onw,8228.876599999965,226.27
2417,onw,8215.926599999966,226.53
2418,onw,8237.386599999965,226.91
2419,onw,8257.736599999966,226.48
2420,onw,8255.146599999965,226.36
2421,onw,8316.196599999965,226.5
2422,onw,8284.006599999964,226.73
2423,onw,8366.886599999963,226.31
2424,onw,8361.336599999962,226.535
2425,onw,8308.796599999961,226.84
2426,onw,8321.006599999962,226.7
2427,onw,8326.956599999963,226.35
2428,onw,8326.106599999963,226.4
2429,onw,8271.856599999963,228.7
2430,onw,8240.356599999963,229.4
2431,onw,8229.506599999962,229.42
2432,onw,8253.306599999962,228.17
2433,onw,8311.406599999962,226.98
2434,onw,8288.456599999961,228.255
2435,onw,8346.056599999962,227.2
2436,onw,8326.976599999962,228.82
2437,onw,8375.216599999962,228.87
2438,onw,8383.856599999963,229.38
2439,onw,8411.936599999963,228.61
2440,onw,8420.216599999962,229.56
2441,onw,8361.176599999962,231
2442,onw,8362.976599999962,232.08
2443,onw,8391.056599999962,232.56
2444,onw,8348.576599999962,233.45
2445,onw,8406.176599999962,234.96
2446,onw,8415.536599999963,233.95
2447,onw,8374.136599999963,235.52
2448,onw,8403.656599999964,236.02
2449,onw,8436.056599999964,236.88
2450,onw,8471.336599999962,235.46
2451,onw,8470.976599999962,236.64
2452,onw,8470.25659999996,236.67
2453,onw,8407.976599999962,238.39
2454,onw,8400.056599999962,239.56
2455,onw,8370.896599999962,238.17
2456,onw,8385.296599999961,237.5
2457,onw,8387.67659999996,237.36
2458,onw,8388.01659999996,237.34
2459,onw,8398.896599999962,236.7
2460,onw,8377.306599999962,237.97
2461,onw,8383.256599999962,237.62
2462,onw,8390.736599999962,237.18
2463,onw,8384.276599999963,237.56
2464,onw,8357.926599999962,239.11
2465,onw,8349.876599999963,237.75
2466,onw,8359.326599999964,237.03
2467,onw,8375.426599999964,237.47
2468,onw,8413.926599999964,233.77
2469,onw,8423.726599999964,234
2470,onw,8400.976599999964,234.38
2471,onw,8451.026599999965,231.93
2472,onw,8444.376599999965,233.27
2473,onw,8426.176599999964,234.99
2474,onw,8410.426599999964,235.47
2475,onw,8404.826599999964,235.9
2476,onw,8407.626599999963,235.8
2477,onw,8439.126599999963,235
2478,onw,8405.176599999962,236.26
2479,onw,8426.176599999962,234.94
2480,onw,8463.976599999962,235.15
2481,onw,8419.876599999961,235.36
2482,onw,8465.026599999961,234.9
2483,onw,8501.776599999961,234.74
2484,onw,8542.376599999961,233.64
2485,onw,8542.726599999962,233.11
2486,onw,8538.526599999963,233.72
2487,onw,8532.226599999962,234.52
2488,onw,8517.17659999996,234.15
2489,onw,8528.376599999961,235.25
2490,onw,8480.42659999996,237.18
2491,onw,8472.026599999961,237.91
2492,onw,8460.82659999996,238.51
2493,onw,8468.17659999996,238.77
2494,onw,8465.376599999961,238.9
2495,onw,8460.82659999996,238.68
2496,onw,8428.97659999996,238.84
2497,onw,8424.776599999961,238.29
2498,onw,8341.82659999996,238.83
2499,onw,8335.706599999961,239.19
2500,onw,8341.656599999962,239.75
2501,onw,8311.906599999962,239.96
2502,onw,8321.596599999963,239.39
2503,onw,8322.276599999963,239.35
2504,onw,8326.696599999963,239.09
2505,onw,8342.446599999963,239.47
2506,onw,8339.996599999964,240.64
2507,onw,8406.846599999964,238.1
2508,onw,8421.196599999965,235.73
2509,onw,8407.896599999965,237.33
2510,onw,8416.296599999965,238.9
2511,onw,8433.796599999965,239.95
2512,onw,8396.696599999965,240.32
2513,onw,8412.446599999965,241.2
2514,onw,8446.396599999965,241.54
2515,onw,8437.646599999965,241.34
2516,onw,8440.096599999966,241.84
2517,onw,8435.196599999967,241.97
2518,onw,8475.096599999966,243.42
2519,onw,8496.096599999966,243.97
2520,onw,8537.396599999967,243.34
2521,onw,8526.896599999967,243.6
2522,onw,8501.696599999967,243.77
2523,onw,8445.346599999966,244.09
2524,onw,8440.796599999967,243.13
2525,onw,8427.496599999968,243.98
2526,onw,8482.096599999968,244.86
2527,onw,8401.946599999968,242.68
2528,onw,8406.496599999968,242.77
2529,onw,8385.146599999967,243.59
2530,onw,8373.946599999968,244.25
2531,onw,8364.496599999968,243.42
2532,onw,8398.796599999967,242.96
2533,onw,8416.996599999968,242.91
2534,onw,8369.396599999967,243.9
2535,onw,8389.696599999967,243.04
2536,onw,8396.346599999966,242.5
2537,onw,8376.626599999967,243.66
2538,onw,8400.086599999966,242.28
2539,onw,8389.886599999965,242.88
2540,onw,8394.136599999965,242.63
2541,onw,8406.716599999965,241.89
2542,onw,8418.276599999965,241.21
2543,onw,8405.696599999965,241.95
2544,onw,8402.126599999965,242.16
2545,onw,8382.746599999964,243.3
2546,onw,8376.626599999965,244.02
2547,onw,8412.626599999965,244.43
2548,onw,8426.306599999965,245.47
2549,onw,8446.826599999966,245.06
2550,onw,8453.666599999966,246.02
2551,onw,8444.306599999965,247.28
2552,onw,8483.186599999965,246.44
2553,onw,8501.906599999964,246.79
2554,onw,8482.826599999964,247.68
2555,onw,8467.706599999963,247.75
2556,onw,8522.786599999963,247.96
2557,onw,8524.586599999964,246.65
2558,onw,8537.186599999965,247.37
2559,onw,8535.026599999965,247.46
2560,onw,8537.546599999965,247.47
2561,onw,8530.346599999964,247.31
2562,onw,8518.106599999965,247.52
2563,onw,8498.666599999964,247.49
2564,onw,8519.906599999964,247.51
2565,onw,8555.906599999964,246.47
2566,onw,8594.066599999964,246.29
2567,onw,8599.826599999964,244.02
2568,onw,8573.136599999963,245.59
2569,onw,8524.836599999962,246.98
2570,onw,8526.936599999963,247.11
2571,onw,8583.986599999964,246.24
2572,onw,8621.786599999963,242.9
2573,onw,8626.206599999963,242.64
2574,onw,8610.396599999964,243.57
2575,onw,8597.476599999964,244.33
2576,onw,8590.826599999964,245
2577,onw,8604.126599999963,244.9
2578,onw,8623.726599999964,245.17
2579,onw,8710.526599999963,243.06
2580,onw,8658.726599999964,244.83
2581,onw,8667.476599999964,246.72
2582,onw,8717.526599999965,247.92
2583,onw,8739.926599999964,247.26
2584,onw,8764.076599999964,246.84
2585,onw,8771.776599999965,247.25
2586,onw,8794.351599999965,246.54
2587,onw,8743.076599999964,248.04
2588,onw,8718.226599999964,249.63
2589,onw,8731.176599999964,249.72
2590,onw,8705.276599999965,249.8
2591,onw,8716.826599999964,248.69
2592,onw,8672.026599999965,249.61
2593,onw,8664.326599999964,250
2594,onw,8670.976599999964,250.07
2595,onw,8596.776599999963,249.88
2596,onw,8610.886599999963,249.05
2597,onw,8609.186599999963,249.15
2598,onw,8604.596599999963,249.42
2599,onw,8552.576599999962,249.88
2600,onw,8555.126599999961,249.73
2601,onw,8544.75659999996,250.34
2602,onw,8525.206599999961,251.49
2603,onw,8509.456599999961,252.32
2604,onw,8526.606599999961,252.69
2605,onw,8524.50659999996,253.54
2606,onw,8493.356599999961,254.15
2607,onw,8541.65659999996,254.63
2608,onw,8575.95659999996,254.6
2609,onw,8574.20659999996,254.51
2610,onw,8583.65659999996,254.66
2611,onw,8612.35659999996,255.14
2612,onw,8617.95659999996,255.21
2613,onw,8555.30659999996,255.23
2614,onw,8544.10659999996,255.9
2615,onw,8561.256599999959,254.83
2616,onw,8543.056599999958,256.7
2617,onw,8518.556599999958,257.48
2618,onw,8528.356599999957,256.6
2619,onw,8530.106599999957,256.18
2620,onw,8533.146599999956,255.99
2621,onw,8525.466599999956,256.47
2622,onw,8525.466599999956,256.47
2623,onw,8521.616599999956,257.18
2624,onw,8527.216599999956,258.04
2625,onw,8538.066599999956,257.41
2626,onw,8540.516599999955,257.77
2627,onw,8518.116599999956,258.3
2628,onw,8545.766599999955,258.97
2629,onw,8561.166599999955,258.47
2630,onw,8557.666599999955,257.73
2631,onw,8562.566599999955,257.73
2632,onw,8542.966599999954,257.31
2633,onw,8541.366599999954,257.41
2634,onw,8554.006599999953,256.62
2635,onw,8530.886599999954,257.52
2636,onw,8554.686599999954,258.22
2637,onw,8559.786599999954,258.14
2638,onw,8538.366599999954,259.18
2639,onw,8558.426599999953,260
2640,onw,8561.826599999953,260.32
2641,onw,8592.426599999953,260.41
2642,onw,8585.286599999954,260.76
2643,onw,8557.746599999953,263.02
2644,onw,8530.546599999952,263.76
2645,onw,8513.546599999952,264.76
2646,onw,8520.686599999952,266.31
2647,onw,8496.546599999952,263.19
2648,onw,8482.606599999952,263.3
2649,onw,8447.926599999952,264.07
2650,onw,8435.006599999952,265.16
2651,onw,8426.166599999951,266.31
2652,onw,8404.406599999951,267.21
2653,onw,8420.04659999995,267.06
2654,onw,8450.986599999951,267.09
2655,onw,8461.866599999952,265.45
2656,onw,8469.346599999952,268.1
2657,onw,8469.346599999952,268.48
2658,onw,8480.22659999995,268.27
2659,onw,8488.17659999995,267.74
2660,onw,8490.27659999995,267.6
2661,onw,8498.52659999995,267.05
2662,onw,8493.576599999951,267.38
2663,onw,8521.45659999995,267.89
2664,onw,8551.37659999995,268.53
2665,onw,8584.01659999995,267.84
2666,onw,8597.27659999995,268.96
2667,onw,8591.83659999995,271.2
2668,onw,8593.19659999995,272.51
2669,onw,8602.37659999995,273.31
2670,onw,8578.236599999951,274.4
2671,onw,8601.356599999952,273.68
2672,onw,8608.156599999951,274.75
2673,onw,8629.916599999951,276.42
2674,onw,8649.97659999995,279.35
2675,onw,8655.756599999952,278.03
2676,onw,8633.996599999951,279.48
2677,onw,8648.95659999995,279.8
2678,onw,8646.916599999951,280.17
2679,onw,8647.596599999952,282.74
2680,onw,8710.836599999951,284.02
2681,onw,8721.036599999952,284.16
2682,onw,8705.736599999953,284.25
2683,onw,8683.296599999952,285.93
2684,onw,8694.516599999952,282.6
2685,onw,8678.876599999952,282.73
2686,onw,8669.696599999952,281.07
2687,onw,8684.546599999952,280.08
2688,onw,8783.996599999953,273.45
2689,onw,8986.646599999953,259.94
2690,onw,8858.246599999953,268.5
2691,onw,8865.596599999953,268.01
2692,onw,8973.746599999953,260.8
2693,onw,8928.296599999954,263.83
2694,onw,8926.196599999954,263.97
2695,onw,8921.096599999953,264.31
2696,onw,8812.196599999954,271.57
2697,onw,8823.536599999954,272.32
2698,onw,8818.676599999953,272.03
2699,onw,8817.056599999953,271.9
2700,onw,8806.256599999953,271.1
2701,onw,8813.276599999954,271.79
2702,onw,8824.616599999954,275.93
2703,onw,8820.836599999953,278.11
2704,onw,8812.196599999954,275.68
2705,onw,8809.496599999953,271.41
2706,onw,8899.256599999953,265.8
2707,onw,8868.376599999952,267.73
2708,onw,8779.256599999953,273.3
2709,onw,8782.556599999953,270.42
2710,onw,8732.476599999953,273.55
2711,onw,8728.076599999953,275.7
2712,onw,8730.826599999953,279.2
2713,onw,8736.876599999952,279.84
2714,onw,8734.676599999953,277.81
2715,onw,8742.376599999954,275.88
2716,onw,8740.726599999954,274.5
2717,onw,8737.426599999955,273.35
2718,onw,8773.576599999955,270.94
2719,onw,8774.176599999955,270.9
2720,onw,8819.026599999954,267.91
2721,onw,8875.126599999954,264.17
2722,onw,8905.726599999954,262.13
2723,onw,8845.126599999954,266.17
2724,onw,8926.426599999955,260.75
2725,onw,8920.876599999956,261.12
2726,onw,8899.426599999955,262.55
2727,onw,8954.626599999956,258.87
2728,onw,8986.426599999955,256.75
2729,onw,8854.426599999955,265.55
2730,onw,8860.906599999955,263.42
2731,onw,8859.826599999955,261.37
2732,onw,8813.426599999955,264.27
2733,onw,8816.176599999955,263.47
2734,onw,8811.226599999954,265.26
2735,onw,8804.626599999954,267.41
2736,onw,8802.426599999953,267
2737,onw,8810.126599999954,269.33
2738,onw,8808.476599999954,270.69
2739,onw,8791.426599999955,269.65
2740,onw,8785.926599999955,268.81
2741,onw,8774.376599999954,267.26
2742,onw,8766.856599999954,267.73
2743,onw,8843.976599999954,262.91
2744,onw,8813.896599999955,264.79
2745,onw,8778.536599999956,267
2746,onw,8774.376599999956,267.26
2747,onw,8765.026599999956,263.87
2748,onw,8750.786599999956,264.76
2749,onw,8790.786599999956,262.26
2750,onw,8802.626599999956,261.52
2751,onw,8716.706599999956,266.89
2752,onw,8709.556599999956,266.5
2753,onw,8705.156599999957,267.68
2754,onw,8713.956599999956,270.34
2755,onw,8718.906599999957,272.16
2756,onw,8714.506599999955,273.34
2757,onw,8701.306599999956,271.59
2758,onw,8694.706599999956,271.14
2759,onw,8689.756599999957,271.94
2760,onw,8690.856599999957,271.62
2761,onw,8694.156599999957,273.01
2762,onw,8699.656599999957,273.96
2763,onw,8704.606599999957,271.17
2764,onw,8716.706599999958,272.91
2765,onw,8726.056599999958,272.15
2766,onw,8738.156599999958,270.31
2767,onw,8744.206599999958,270.5
2768,onw,8745.856599999957,272.15
2769,onw,8724.406599999957,272.41
2770,onw,8726.056599999956,274.53
2771,onw,8722.756599999957,275.05
2772,onw,8714.506599999957,275.79
2773,onw,8709.006599999957,277.95
2774,onw,8717.806599999956,276.85
2775,onw,8710.656599999957,278.44
2776,onw,8706.806599999956,279.03
2777,onw,8711.206599999958,279.19
2778,onw,8716.156599999957,279.01
2779,onw,8725.506599999957,276.6
2780,onw,8720.556599999956,275.49
2781,onw,8742.906599999957,274
2782,onw,8708.856599999957,276.27
2783,onw,8677.536599999958,275.96
2784,onw,8682.036599999958,275.66
2785,onw,8715.336599999959,273.44
2786,onw,8742.336599999959,271.64
2787,onw,8733.03659999996,272.26
2788,onw,8777.586599999959,269.29
2789,onw,8735.13659999996,272.12
2790,onw,8774.28659999996,269.51
2791,onw,8723.88659999996,272.87
2792,onw,8742.24659999996,272.17
2793,onw,8744.04659999996,273.14
2794,onw,8768.52659999996,276.55
2795,onw,8741.166599999959,278.41
2796,onw,8725.326599999958,277.15
2797,onw,8709.126599999958,278.28
2798,onw,8695.446599999957,279.17
2799,onw,8691.486599999958,279.64
2800,onw,8663.046599999958,278.47
2801,onw,8638.206599999958,280.56
2802,onw,8605.806599999958,280.31
2803,onw,8651.52659999996,279.77
2804,onw,8646.12659999996,279.45
2805,onw,8611.02659999996,281.79
2806,onw,8632.11659999996,281.33
2807,onw,8611.766599999959,283.2
2808,onw,8599.926599999959,283.71
2809,onw,8595.486599999958,281.51
2810,onw,8605.986599999958,280.81
2811,onw,8594.736599999958,281.56
2812,onw,8627.28659999996,279.39
2813,onw,8580.186599999959,282.53
2814,onw,8560.576599999958,283.64
2815,onw,8571.306599999958,285.39
2816,onw,8567.60659999996,285.39
2817,onw,8577.596599999959,285.53
2818,onw,8569.826599999958,283.45
2819,onw,8532.826599999958,283.47
2820,onw,8512.10659999996,282.92
2821,onw,8472.14659999996,282.38
2822,onw,8445.87659999996,283.4
2823,onw,8454.38659999996,283.83
2824,onw,8479.91659999996,285.57
2825,onw,8494.34659999996,286.25
2826,onw,8517.286599999961,285.88
2827,onw,8491.01659999996,285.97
2828,onw,8512.106599999961,286.44
2829,onw,8544.296599999961,288.86
2830,onw,8567.976599999962,290.3
2831,onw,8545.776599999961,290.16
2832,onw,8536.896599999962,290.94
2833,onw,8529.496599999962,289.84
2834,onw,8493.606599999963,289.84
2835,onw,8516.176599999962,289.41
2836,onw,8519.816599999964,289.15
2837,onw,8550.196599999963,286.98
2838,onw,8525.556599999964,288.74
2839,onw,8544.736599999964,287.37
2840,onw,8521.076599999964,289.06
2841,onw,8503.436599999965,290.32
2842,onw,8469.026599999965,291.06
2843,onw,8461.996599999964,290.82
2844,onw,8469.026599999965,289.58
2845,onw,8449.566599999964,290.97
2846,onw,8426.186599999965,292.64
2847,onw,8376.610299999964,293.09
2848,onw,8406.576599999964,291.34
2849,onw,8403.916599999964,291.53
2850,onw,8412.596599999963,290.91
2851,onw,8419.596599999963,290.41
2852,onw,8425.476599999964,289.99
2853,onw,8395.796599999963,292.11
2854,onw,8443.896599999964,291.56
2855,onw,8450.186599999965,292.74
2856,onw,8448.706599999965,291.18
2857,onw,8469.566599999966,289.69
2858,onw,8506.526599999965,287.05
2859,onw,8501.766599999964,287.39
2860,onw,8509.606599999965,286.83
2861,onw,8646.106599999965,277.08
2862,onw,8650.446599999965,276.77
2863,onw,8667.526599999965,275.55
2864,onw,8652.826599999964,276.6
2865,onw,8599.066599999964,280.44
2866,onw,8613.626599999963,279.4
2867,onw,8645.406599999962,277.13
2868,onw,8647.226599999962,277
2869,onw,8731.926599999962,270.95
2870,onw,8698.606599999963,273.33
2871,onw,8781.906599999962,267.38
2872,onw,8802.346599999963,265.92
2873,onw,8762.026599999963,268.8
2874,onw,8833.846599999963,263.67
2875,onw,8736.126599999963,270.65
2876,onw,8722.826599999962,271.6
2877,onw,8678.726599999962,274.75
2878,onw,8666.846599999963,272.44
2879,onw,8653.646599999962,273.32
2880,onw,8646.986599999962,277.56
2881,onw,8628.856599999961,280.11
2882,onw,8585.56659999996,279.03
2883,onw,8563.73659999996,277.19
2884,onw,8553.00659999996,273.09
2885,onw,8536.95659999996,274.16
2886,onw,8617.65659999996,268.78
2887,onw,8572.506599999959,271.79
2888,onw,8553.60659999996,273.05
2889,onw,8571.736599999958,265.36
2890,onw,8563.736599999958,265.86
2891,onw,8606.616599999958,263.18
2892,onw,8565.016599999959,265.78
2893,onw,8556.05659999996,266.34
2894,onw,8503.89659999996,269.6
2895,onw,8548.66659999996,273.71
2896,onw,8528.31659999996,273.81
2897,onw,8571.97659999996,280.28
2898,onw,8600.46659999996,278.37
2899,onw,8600.836599999959,265.92
2900,onw,8547.73659999996,269.46
2901,onw,8550.61659999996,263.37
2902,onw,8481.976599999958,267.66
2903,onw,8483.056599999958,267.47
2904,onw,8477.296599999958,266.52
2905,onw,8530.696599999957,262.96
2906,onw,8584.096599999957,259.4
2907,onw,8617.096599999957,257.2
2908,onw,8647.546599999958,255.17
2909,onw,8727.196599999957,249.86
2910,onw,8773.996599999957,246.74
2911,onw,8889.496599999957,239.04
2912,onw,8935.546599999956,235.97
2913,onw,8836.546599999956,242.57
2914,onw,8731.396599999956,249.58
2915,onw,8731.696599999956,249.56
2916,onw,8749.186599999955,245.98
2917,onw,8710.936599999955,248.23
2918,onw,8715.336599999955,247.59
2919,onw,8715.336599999955,252.69
2920,onw,8703.236599999955,256.82
2921,onw,8702.686599999954,257.56
2922,onw,8704.336599999953,256.26
2923,onw,8708.186599999954,257.68
2924,onw,8708.736599999953,256.86
2925,onw,8709.286599999954,257.82
2926,onw,8702.136599999954,260.83
2927,onw,8705.986599999955,260.01
2928,onw,8701.036599999954,264.98
2929,onw,8705.986599999955,264.82
2930,onw,8703.236599999955,264.01
2931,onw,8718.086599999955,263.21
2932,onw,8714.786599999956,265.61
2933,onw,8714.786599999956,263.39
2934,onw,8719.186599999957,263.92
2935,onw,8721.386599999956,265.1
2936,onw,8743.386599999956,267.51
2937,onw,8732.936599999955,270.15
2938,onw,8723.036599999956,270.11
2939,onw,8727.986599999957,272.44
2940,onw,8732.936599999957,272.79
2941,onw,8732.936599999957,270.94
2942,onw,8737.336599999957,268.75
2943,onw,8736.236599999957,271.2
2944,onw,8736.236599999957,272.42
2945,onw,8733.486599999957,275.03
2946,onw,8742.286599999956,273.78
2947,onw,8738.436599999955,276.36
2948,onw,8744.486599999955,276.48
2949,onw,8743.386599999954,277.81
2950,onw,8735.136599999954,277.7
2951,onw,8740.086599999955,278.11
2952,onw,8742.286599999954,280.73
2953,onw,8747.786599999954,279.13
2954,onw,8745.586599999953,278.52
2955,onw,8739.536599999954,278.96
2956,onw,8719.736599999955,280.44
2957,onw,8718.636599999954,281.6
2958,onw,8715.886599999954,279.54
2959,onw,8721.736599999955,279.15
2960,onw,8756.536599999954,276.83
2961,onw,8814.886599999954,272.94
2962,onw,8780.086599999955,275.26
2963,onw,8723.086599999955,279.06
2964,onw,8727.946599999956,280.48
2965,onw,8727.946599999956,281.37
2966,onw,8730.646599999956,280.54
2967,onw,8729.566599999956,281.55
2968,onw,8724.706599999956,283.51
2969,onw,8730.646599999956,282.16
2970,onw,8747.926599999957,280.64
2971,onw,8764.666599999957,283.22
2972,onw,8771.686599999957,278.87
2973,onw,8773.306599999958,280.99
2974,onw,8784.106599999957,281.11
2975,onw,8785.726599999956,280.35
2976,onw,8778.706599999956,282.39
2977,onw,8766.826599999957,284.7
2978,onw,8758.186599999957,286.04
2979,onw,8751.706599999958,287.32
2980,onw,8753.866599999958,286.78
2981,onw,8753.326599999957,287.92
2982,onw,8760.346599999957,288.1
2983,onw,8762.506599999957,287.72
2984,onw,8764.126599999958,287.77
2985,onw,8764.126599999958,288.83
2986,onw,8756.566599999958,290
2987,onw,8751.706599999958,290.24
2988,onw,8749.006599999957,290.95
2989,onw,8745.766599999957,291.4
2990,onw,8752.786599999958,290.1
2991,onw,8751.706599999958,289.17
2992,onw,8729.056599999958,290.68
2993,onw,8743.096599999959,292.79
2994,onw,8766.85659999996,292.12
2995,onw,8786.29659999996,292.1
2996,onw,8772.61659999996,293.51
2997,onw,8772.97659999996,293.49
2998,onw,8778.01659999996,294.72
2999,onw,8729.776599999961,291.68
3000,onw,8761.09659999996,292.82
3001,onw,8762.89659999996,289.25
3002,onw,8749.39659999996,290.15
3003,onw,8768.116599999961,287.53
3004,onw,8802.616599999961,285.23
3005,onw,8796.76659999996,285.62
3006,onw,8844.76659999996,282.42
3007,onw,8851.216599999962,281.99
3008,onw,8857.216599999962,281.59
3009,onw,8793.466599999962,285.84
3010,onw,8758.466599999962,285.14
3011,onw,8740.26659999996,284.06
3012,onw,8713.716599999962,285.83
3013,onw,8723.43659999996,285.45
3014,onw,8740.356599999961,283.16
3015,onw,8751.51659999996,283.74
3016,onw,8739.636599999962,283.09
3017,onw,8750.796599999961,278.91
3018,onw,8747.796599999961,279.11
3019,onw,8791.446599999961,276.2
